¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤¯·R¨½ªøºa¸ô¥|¬q31«Ñ31~60¸¹,47.44,¦í,,,1060503,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731224,158.36,3,2,2,¦³,¦³,7600000,47992,,0.0,0,,RPOPMLKLOHMFFAD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¤­µó61~90¸¹,120.96,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950403,253.77,4,2,4,¦³,µL,6700000,26402,,0.0,0,,RPXOMLQLNHMFFBD98CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï´¼¦w¤Gµó50«Ñ1~30¸¹,95.32,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850116,193.91,5,2,3,¦³,µL,6800000,35068,,0.0,0,,RPOPMLQLNHMFFBD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q577«Ñ1~30¸¹,28.99,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930521,132.61,3,2,2,¦³,¦³,5200000,39213,©Y¹D¥­­±,0.0,0,,RPWPMLSJOHMFFAD98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤¸Ä_¨½¥_¶éµó1~30¸¹,10.5,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851202,125.42,3,2,2,¦³,¦³,5450000,43454,©Y¹D¾÷±ñ,0.0,0,,RPTNMLRJOHMFFAD38CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Tµó592«Ñ31~60¸¹,6.21,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861022,110.35,3,1,2,¦³,¦³,3300000,29905,,0.0,0,,RPPNMLPJOHMFFAD77CA
¥_°Ï,¤g¦a,¥ú½å¬q211~240¦a¸¹,496.18,¦í,,,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000000,38293,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLNJOHMFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¦w¥­¸ô391~420¸¹,17.98,¦í,,,1060330,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880208,162.94,3,2,2,¦³,¦³,7200000,44188,©Y¹D¾÷±ñ,0.0,0,,RPUPMLQLNHMFFAD68CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤Ñ¦Z¨½¨ª®rµó1~30¸¹,3.48,°Ó,,,1060507,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790226,21.709999999999997,1,0,1,¦³,¦³,1150000,52971,,0.0,0,,RPRQMLLJOHMFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_ªù¸ô¤T¬q1~30¸¹,32.04,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911227,143.9,3,2,2,¦³,¦³,5500000,38221,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJOHMFFAD37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô833«Ñ1~30¸¹,79.72,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750714,191.2,5,2,3,¦³,µL,6500000,33996,,0.0,0,,RPUQMLOLNHMFFAD58CA
¦w¥­°Ï,¤g¦a,ª÷µØ¬q61~90¦a¸¹,494.0,°Ó,,,1060426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33500000,67814,,0.0,0,,RPQNMLPLNHMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥­¸ô91~120¸¹,80.5,¦í,,,1060218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0621015,205.68,3,2,2,¦³,µL,10000000,48619,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPTOMLOLNHMFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_©¾µó91~120¸¹,39.46,°Ó,,,1060505,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060112,236.53,3,2,2,¦³,¦³,15800000,66799,©Y¹D¥­­±,0.0,1050000,,RPTNMLOLNHMFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_©¾µó91~120¸¹,39.46,°Ó,,,1060505,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060112,236.53,3,2,2,¦³,¦³,15800000,66799,©Y¹D¥­­±,0.0,1050000,,RPVNMLOLNHMFFAD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¤Q¤­µó31~60¸¹,23.92,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830309,119.47,3,2,2,¦³,¦³,4300000,35992,©Y¹D¾÷±ñ,0.0,0,,RPXOMLOKOHMFFCD88CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï²ø·q¸ô91~120¸¹,11.88,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0860326,97.2,3,1,2,¦³,¦³,3930000,40432,,0.0,0,,RPSNMLQKOHMFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªFªù¸ô¤T¬q1~30¸¹,9.46,¦í,,,1060501,¤g¦a2«Øª«2¨®¦ì0,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841115,114.88,3,1,2,¦³,µL,3800000,33078,©Y¹D¾÷±ñ,0.0,0,,RPOOMLTKOHMFFCD48CA
«n°Ï,¤g¦a,ÆQÑL¬q1801~1830¦a¸¹,60.0,¦í,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3949440,65824,,0.0,0,,RPPNMLOKOHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¸ô691~720¸¹,75.0,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0790625,224.57,5,3,4,¦³,µL,12700000,56553,,0.0,0,§t¼W«Ø©Î¥¼«O¦s,RPXNMLNKOHMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î§µ¸ô691~720¸¹,85.19,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1060329,207.51,5,2,5,¦³,µL,20560000,99080,,0.0,0,,RPOOMLOKOHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó61~90¸¹,28.6,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870919,162.16,4,2,2,¦³,¦³,6250000,38542,©Y¹D¥­­±,0.0,0,,RPROMLNKOHMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q61«Ñ121~150¸¹,15.25,¦í,,,1060501,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0781122,56.34,2,1,1,¦³,¦³,2100000,37274,,0.0,0,,RPXNMLSJOHMFFCD09CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q136«Ñ1~30¸¹,35.75,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,145.71,2,2,2,¦³,¦³,5000000,34315,©Y¹D¥­­±,0.0,0,,RPVNMLOJOHMFFCD48CA
ªF°Ï,¤g¦a,¥ú©ú¬q511~540¦a¸¹,70.0,¨ä¥L,,,1060401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,108571,,0.0,0,,RPQNMLPJOHMFFCD08CA
«n°Ï,¤g¦a,¬Ù°`¬q1~30¦a¸¹,754.0,¦í,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35350000,46883,,0.0,0,,RPRPMLNJOHMFFCD18CA
«n°Ï,¤g¦a,¬Ù°`¬q481~510¦a¸¹,31.19,¹A,,,1060401,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,140000,4489,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLNJOHMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°ê¥Á¸ô270«Ñ73§Ë151~180¸¹,91.29,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820426,216.6,4,2,3,¦³,µL,4200000,19391,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLQLNHMFFCD88CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¿³¸ô61~90¸¹,19.71,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0741113,107.65,2,2,2,¦³,¦³,4300000,39944,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLTLNHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¤G¤Qµó31~60¸¹,93.0,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0770105,133.86,4,2,3,¦³,µL,9200000,68729,¤@¼Ó¥­­±,0.0,0,,RPSNMLMJOHMFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï?ÑL¸ô159«Ñ1~30¸¹,33.39,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0851108,183.79,4,2,2,¦³,¦³,4040000,21982,,0.0,0,,RPTOMLLJOHMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°·±d¸ô¤G¬q121~150¸¹,136.0,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0660207,209.93,5,3,6,¦³,µL,21000000,100033,,0.0,0,,RPWNMLLMNHMFFCD48CA
«n°Ï,¤g¦a,Às±^¬q751~780¦a¸¹,45.29,¦í,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,24288,,0.0,0,¥»¥ó§t¥¼«O¦s¤§«Øª«¤T¤À¤§¤G¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLJOHMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô151~180¸¹,92.0,¦í,,,1060501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931223,251.15,4,3,4,¦³,µL,16000000,63707,,0.0,0,,RPOOMLOLNHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¨|¼Öµó61~90¸¹,42.67,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0910102,156.54,3,2,2,¦³,¦³,8180000,52255,©Y¹D¥­­±,0.0,0,,RPTOMLOLNHMFFCD48CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1111~1140¦a¸¹,1857.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1480000,797,,0.0,0,,RPTNMLPLNHMFFCR27CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï·s«Ø¨½10¾F³Â¾Ç¸ô¤@¬q1~30¸¹,14.74,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860607,107.36,3,2,2,¦³,µL,2420000,22541,,0.0,0,,RPXOMLOLNHMFFCR67CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¿³¹A¨½©M¥­¸ô1~30¸¹,93.99,¦í,,,1060220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760519,158.32,3,1,3,¦³,µL,4380000,27665,,0.0,0,,RPOPMLOLNHMFFCR86CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q451~480¦a¸¹,2600.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,700,,0.0,0,,RPPNMLPLNHMFFCR86CA
¤»¥Ò°Ï,¤g¦a,´ä¤lÀY¬q631~660¦a¸¹,3770.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4524000,1200,,0.0,0,,RPUOMLOLNHMFFCR37CA
©x¥Ð°Ï,¤g¦a,«nú@¬q571~600¦a¸¹,2517.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,477,,0.0,0,,RPPNMLOLNHMFFCR76CA
¤j¤º°Ï,¤g¦a,¤ºÉÜ¬q751~780¦a¸¹,144.44,¹A,,,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,707756,4900,,0.0,0,,RPTNMLMJOHMFFCR86CA
³Â¨§°Ï,¤g¦a,·¾¤láY¬q421~450¦a¸¹,2459.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51789325,21061,,0.0,0,,RPQNMLMKOHMFFCR66CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤Ó¤l®c301~330¸¹,104.0,¦í,,,1060512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840819,159.56,5,2,3,¦³,µL,3200000,20055,,0.0,0,,RPPNMLLMNHMFFAR98CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½©²¦è¸ô231«Ñ31~60¸¹,90.08,¦í,,,1060506,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,,121.49,3,2,2,¦³,µL,2000000,16462,,0.0,0,¦~¤[µL¤H©~¦í¾ã­×»Ý¤j¾ã²z,RPVNMLPLNHMFFAR27CA
¬hÀç°Ï,¤g¦a,¤pûJ»L¬q1291~1320¦a¸¹,767.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1457300,1900,,0.0,0,,RPPNMLOLNHMFFAR56CA
·sÀç°Ï,¤g¦a,¤Ó¤l®c¬q¤Ó¤l®c¤p¬q1171~1200¦a¸¹,1632.0,¹A,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4936800,3025,,0.0,0,,RPRNMLOLNHMFFAR76CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q541~570¦a¸¹,8.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060426,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56040,6297,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLPJOHMFFBR47CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q541~570¦a¸¹,145.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060412,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,794802,5453,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLPJOHMFFBR27CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q1081~1110¦a¸¹,1711.65,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,204,,0.0,0,,RPPNMLOLNHMFFBR66CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q1591~1620¦a¸¹,1004.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,279,,0.0,0,,RPPNMLPLNHMFFBR76CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1~30¦a¸¹,3726.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,1906,,0.0,0,,RPUNMLOLNHMFFFR57CA
¤¯¼w°Ï,¤g¦a,¿³¦w¬q361~390¦a¸¹,119.44,¦í,,,1060430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,75352,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLNLNHMFFFR67CA
¤¯¼w°Ï,¤g¦a,¤Ó¤l¬q1111~1140¦a¸¹,44.29,¦í,,,1051229,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,969303,21885,,0.0,0,,RPWNMLPLNHMFFFR87CA
Ãö¼q°Ï,¤g¦a,Àt¬}¬q421~450¦a¸¹,112.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340816,3025,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQLNHMFFFR77CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w«n¸ô22«Ñ9§Ë1~30¸¹,84.0,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051228,204.12,5,2,5,¦³,µL,9000000,44092,,0.0,0,,RPXNMLMJOHMFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,20.87,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,152.85000000000002,3,2,2,¦³,¦³,5740000,37553,©Y¹D¥­­±,28.13,0,,RPOOMLMJOHMFFFR76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,29.39,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,197.59,4,2,2,¦³,¦³,9170000,50735,©Y¹D¥­­±,30.25,680000,,RPPNMLOLNHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,17.1,°Ó,,,1060331,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,135.55,3,1,2,¦³,µL,5900000,43526,,0.0,0,,RPWNMLPLNHMFFHR08CA
¥Ã±d°Ï,¤g¦a,¯Q¦Ë¬q691~720¦a¸¹,169.18,¨ä¥L,,,1060427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,8866,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLPLNHMFFHR18CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q91~120¦a¸¹,132.67,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,1357,,0.0,0,,RPQNMLPJOHMFFGR27CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q31~60¦a¸¹,2121.0,¨ä¥L,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,448,,0.0,0,,RPRNMLQLNHMFFGR57CA
